experiment_id,phase,schedule,threads,run,avg_time_s,input_size,max_iters,space_complexity,cluster_index,cluster_count,centroid_x,centroid_y,note
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
14,PARALLEL,static,4,2,0.049312116,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
15,PARALLEL,static,4,3,0.049299301,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
16,PARALLEL,static,4,4,0.049306084,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
17,PARALLEL,static,4,5,0.049299262,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
18,PARALLEL,static,4,AVG,0.049339588,20000,100,"O(N) space",NA,NA,NA,NA,average_time_summary
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
19,PARALLEL,static,8,1,0.025782965,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
20,PARALLEL,static,8,2,0.025608729,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
21,PARALLEL,static,8,3,0.025594572,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
22,PARALLEL,static,8,4,0.025606388,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
23,PARALLEL,static,8,5,0.025595064,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
24,PARALLEL,static,8,AVG,0.025637544,20000,100,"O(N) space",NA,NA,NA,NA,average_time_summary
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
25,PARALLEL,static,16,1,0.014826368,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
26,PARALLEL,static,16,2,0.015179289,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
27,PARALLEL,static,16,3,0.013772195,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
28,PARALLEL,static,16,4,0.014903746,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
